,income-90k-threshold
6537,<=90k
6538,<=90k
6539,<=90k
6540,<=90k
6541,<=90k
6542,<=90k
6544,<=90k
6546,<=90k
6547,>90k
6548,<=90k
6549,<=90k
6550,<=90k
6551,<=90k
6552,<=90k
6553,<=90k
6554,<=90k
6555,<=90k
6556,<=90k
6557,<=90k
6558,>90k
6560,<=90k
6561,<=90k
6562,<=90k
6563,<=90k
6565,<=90k
6567,<=90k
6568,>90k
6569,<=90k
6570,<=90k
6571,<=90k
6572,<=90k
6573,<=90k
6575,<=90k
6576,<=90k
6577,<=90k
6578,<=90k
6579,<=90k
6580,<=90k
6581,<=90k
6582,<=90k
6583,<=90k
6584,<=90k
6585,<=90k
6586,<=90k
6587,<=90k
6588,<=90k
6589,<=90k
6590,<=90k
6591,<=90k
6592,<=90k
6593,>90k
6594,<=90k
6595,<=90k
6596,<=90k
6597,<=90k
6598,<=90k
6601,<=90k
6602,<=90k
6603,<=90k
6604,<=90k
6605,<=90k
6606,<=90k
6607,<=90k
6608,>90k
6609,<=90k
6610,<=90k
6611,<=90k
6612,<=90k
6613,>90k
6614,<=90k
6615,<=90k
6616,>90k
6617,>90k
6618,<=90k
6619,<=90k
6620,>90k
6621,>90k
6622,<=90k
6623,<=90k
6624,<=90k
6625,>90k
6627,<=90k
6628,<=90k
6629,>90k
6630,<=90k
6631,<=90k
6632,<=90k
6633,<=90k
6634,<=90k
6635,<=90k
6636,<=90k
6637,<=90k
6638,<=90k
6639,<=90k
6640,<=90k
6641,<=90k
6642,>90k
6643,<=90k
6644,<=90k
6645,>90k
6646,>90k
6647,<=90k
6648,<=90k
6649,<=90k
6651,<=90k
6653,<=90k
6654,<=90k
6655,<=90k
6656,<=90k
6657,>90k
6658,<=90k
6659,>90k
6660,<=90k
6662,<=90k
6663,<=90k
6664,<=90k
6665,<=90k
6666,<=90k
6667,<=90k
6668,<=90k
6669,<=90k
6670,>90k
6671,>90k
6672,<=90k
6673,<=90k
6674,<=90k
6675,<=90k
6676,<=90k
6677,<=90k
6678,<=90k
6679,>90k
6680,<=90k
6682,<=90k
6683,<=90k
6684,<=90k
6685,<=90k
6686,<=90k
6687,<=90k
6688,<=90k
6689,<=90k
6690,<=90k
6691,<=90k
6692,<=90k
6693,>90k
6694,<=90k
6695,<=90k
6696,<=90k
6697,<=90k
6698,<=90k
6699,<=90k
6700,<=90k
6701,<=90k
6702,<=90k
6703,>90k
6704,<=90k
6705,<=90k
6706,>90k
6707,<=90k
6708,<=90k
6709,<=90k
6710,<=90k
6711,<=90k
6712,<=90k
6713,>90k
6714,>90k
6715,<=90k
6716,>90k
6717,<=90k
6718,>90k
6719,<=90k
6720,>90k
6721,<=90k
6722,<=90k
6723,<=90k
6724,<=90k
6725,>90k
6726,>90k
6727,>90k
6728,>90k
6729,<=90k
6730,>90k
6731,<=90k
6732,>90k
6733,<=90k
6734,<=90k
6735,<=90k
6736,<=90k
6737,<=90k
6738,<=90k
6739,<=90k
6740,<=90k
6741,>90k
6743,<=90k
6744,<=90k
6745,<=90k
6746,<=90k
6747,<=90k
6748,<=90k
6750,<=90k
6752,<=90k
6753,<=90k
6754,<=90k
6755,<=90k
6756,<=90k
6757,<=90k
6758,<=90k
6759,<=90k
6760,<=90k
6761,<=90k
6762,<=90k
6763,<=90k
6764,<=90k
6765,<=90k
6766,>90k
6767,<=90k
6768,<=90k
6769,<=90k
6771,<=90k
6772,<=90k
6773,<=90k
6774,<=90k
6775,<=90k
6776,>90k
6777,>90k
6778,<=90k
6779,>90k
6780,<=90k
6781,<=90k
6782,<=90k
6783,<=90k
6784,<=90k
6785,>90k
6786,>90k
6787,<=90k
6788,<=90k
6789,<=90k
6790,<=90k
6791,<=90k
6792,<=90k
6793,<=90k
6794,<=90k
6795,<=90k
6796,<=90k
6797,>90k
6798,>90k
6799,<=90k
6800,<=90k
6801,<=90k
6803,<=90k
6804,>90k
6805,<=90k
6806,>90k
6807,<=90k
6808,>90k
6809,<=90k
6810,<=90k
6811,<=90k
6813,>90k
6814,<=90k
6815,<=90k
6817,<=90k
6818,<=90k
6819,>90k
6820,<=90k
6821,<=90k
6823,<=90k
6824,>90k
6825,<=90k
6826,>90k
6828,<=90k
6829,<=90k
6830,>90k
6831,>90k
6832,>90k
6833,<=90k
6835,>90k
6836,<=90k
6837,<=90k
6838,>90k
6839,<=90k
6840,<=90k
6841,<=90k
6842,<=90k
6843,>90k
6844,<=90k
6845,<=90k
6846,<=90k
6847,<=90k
6848,<=90k
6849,>90k
6850,>90k
6851,<=90k
6852,<=90k
6854,<=90k
6855,<=90k
6856,<=90k
6857,>90k
6858,<=90k
6859,<=90k
6860,<=90k
6861,>90k
6862,<=90k
6864,>90k
6865,<=90k
6866,<=90k
6867,<=90k
6868,<=90k
6869,>90k
6870,<=90k
6871,<=90k
6872,<=90k
6873,<=90k
6874,<=90k
6875,<=90k
6876,<=90k
6877,<=90k
6878,<=90k
6879,<=90k
6880,>90k
6881,<=90k
6882,<=90k
6883,<=90k
6884,<=90k
6885,<=90k
6886,<=90k
6887,<=90k
6888,<=90k
6889,<=90k
6890,<=90k
6891,<=90k
6892,>90k
6893,<=90k
6894,<=90k
6896,<=90k
6897,<=90k
6898,<=90k
6899,<=90k
6900,>90k
6901,<=90k
6902,<=90k
6903,>90k
6904,>90k
6905,>90k
6906,<=90k
6907,<=90k
6908,<=90k
6909,<=90k
6910,<=90k
6911,>90k
6912,<=90k
6913,<=90k
6914,<=90k
6915,<=90k
6916,<=90k
6917,<=90k
6918,>90k
6919,>90k
6921,<=90k
6923,<=90k
6924,<=90k
6925,<=90k
6926,<=90k
6927,<=90k
6928,>90k
6929,<=90k
6931,<=90k
6932,<=90k
6933,>90k
6934,<=90k
6935,<=90k
6936,>90k
6937,<=90k
6938,<=90k
6939,>90k
6940,<=90k
6941,<=90k
6942,>90k
6944,<=90k
6945,<=90k
6946,<=90k
6947,>90k
6948,>90k
6949,<=90k
6950,<=90k
6951,>90k
6952,<=90k
6955,<=90k
6956,>90k
6957,<=90k
6958,>90k
6959,>90k
6960,<=90k
6961,<=90k
6962,<=90k
6963,>90k
6964,<=90k
6965,<=90k
6966,<=90k
6967,<=90k
6968,>90k
6969,<=90k
6970,<=90k
6971,>90k
6972,>90k
6973,<=90k
6974,<=90k
6975,<=90k
6976,>90k
6977,<=90k
6978,<=90k
6979,<=90k
6980,<=90k
6981,<=90k
6983,>90k
6984,<=90k
6985,<=90k
6986,<=90k
6987,>90k
6988,<=90k
6989,<=90k
6990,<=90k
6991,>90k
6992,<=90k
6993,<=90k
6994,<=90k
6995,<=90k
6996,<=90k
6997,<=90k
6998,>90k
6999,>90k
7000,>90k
7001,<=90k
7002,<=90k
7003,<=90k
7004,<=90k
7005,>90k
7006,>90k
7007,>90k
7008,<=90k
7009,>90k
7010,<=90k
7011,<=90k
7012,<=90k
7013,>90k
7014,<=90k
7015,<=90k
7016,<=90k
7017,<=90k
7018,<=90k
7019,<=90k
7020,<=90k
7021,>90k
7022,>90k
7023,<=90k
7024,<=90k
7025,<=90k
7026,>90k
7027,<=90k
7028,<=90k
7030,<=90k
7031,<=90k
7032,<=90k
7033,>90k
7034,<=90k
7035,>90k
7036,>90k
7037,<=90k
7038,<=90k
7039,<=90k
7040,<=90k
7041,<=90k
7042,<=90k
7043,<=90k
7044,<=90k
7045,<=90k
7046,<=90k
7049,<=90k
7050,>90k
7051,>90k
7052,<=90k
7053,<=90k
7054,<=90k
7055,<=90k
7056,<=90k
7057,<=90k
7058,>90k
7059,<=90k
7060,<=90k
7061,<=90k
7062,>90k
7063,<=90k
7064,<=90k
7065,<=90k
7066,<=90k
7067,>90k
7068,<=90k
7069,<=90k
7070,<=90k
7071,<=90k
7072,<=90k
7073,<=90k
7074,<=90k
7075,>90k
7076,<=90k
7077,<=90k
7078,<=90k
7079,>90k
7080,<=90k
7081,>90k
7082,<=90k
7083,<=90k
7084,<=90k
7085,<=90k
7086,<=90k
7087,<=90k
7088,<=90k
7089,<=90k
7090,>90k
7091,<=90k
7092,<=90k
7093,>90k
7094,<=90k
7095,<=90k
7097,<=90k
7098,>90k
7099,<=90k
7100,<=90k
7102,<=90k
7103,<=90k
7104,<=90k
7105,<=90k
7106,<=90k
7107,<=90k
7108,<=90k
7109,>90k
7110,<=90k
7111,<=90k
7112,>90k
7113,<=90k
7114,<=90k
7115,<=90k
7116,<=90k
7117,<=90k
7118,<=90k
7120,>90k
7122,<=90k
7123,<=90k
7124,<=90k
7125,<=90k
7126,<=90k
7127,>90k
7128,>90k
7129,<=90k
7130,<=90k
7131,<=90k
7132,<=90k
7133,<=90k
7134,<=90k
7135,<=90k
7136,<=90k
7137,<=90k
7138,<=90k
7139,<=90k
7140,>90k
7141,<=90k
7142,>90k
7144,<=90k
7145,<=90k
7146,<=90k
7147,<=90k
7148,>90k
7149,<=90k
7150,<=90k
7151,<=90k
7152,<=90k
7153,<=90k
7154,<=90k
7155,<=90k
7156,<=90k
7157,<=90k
7158,<=90k
7159,<=90k
7160,<=90k
7161,<=90k
7162,<=90k
7163,<=90k
7164,<=90k
7165,>90k
7166,<=90k
7167,<=90k
7168,<=90k
7169,<=90k
7170,>90k
7171,>90k
7172,>90k
7173,<=90k
7174,>90k
7175,>90k
7176,<=90k
7177,<=90k
7178,<=90k
7179,<=90k
7180,<=90k
7181,<=90k
7182,<=90k
7183,<=90k
7184,>90k
7185,>90k
7186,<=90k
7187,<=90k
7188,>90k
7190,<=90k
7191,<=90k
7192,<=90k
7193,>90k
7194,<=90k
7195,>90k
7196,>90k
7197,>90k
7198,>90k
7199,<=90k
7200,<=90k
7201,>90k
7202,<=90k
7203,<=90k
7204,<=90k
7205,<=90k
7206,<=90k
7207,>90k
7208,<=90k
7209,<=90k
7210,>90k
7211,>90k
7212,<=90k
7213,>90k
7215,<=90k
7216,<=90k
7217,<=90k
7218,<=90k
7219,<=90k
7220,<=90k
7221,<=90k
7222,<=90k
7223,<=90k
7224,<=90k
7225,>90k
7226,<=90k
7228,<=90k
7229,<=90k
7230,>90k
7231,<=90k
7232,<=90k
7233,<=90k
7234,<=90k
7235,<=90k
7236,<=90k
7237,<=90k
7238,<=90k
7239,>90k
7240,<=90k
7241,<=90k
7242,>90k
7243,<=90k
7244,<=90k
7245,<=90k
7246,<=90k
7247,<=90k
7248,<=90k
7249,>90k
7250,<=90k
7251,<=90k
7252,<=90k
7253,<=90k
7254,<=90k
7255,<=90k
7256,<=90k
7257,<=90k
7258,<=90k
7259,<=90k
7260,<=90k
7261,<=90k
7262,<=90k
7263,<=90k
7264,<=90k
7265,<=90k
7266,<=90k
7267,<=90k
7268,>90k
7269,<=90k
7270,<=90k
7271,>90k
7272,<=90k
7273,<=90k
7274,<=90k
7275,>90k
7276,<=90k
7277,<=90k
7278,<=90k
7279,<=90k
7280,<=90k
7281,>90k
7282,<=90k
7283,<=90k
7284,<=90k
7285,<=90k
7286,<=90k
7287,<=90k
7288,<=90k
7289,<=90k
7291,<=90k
7292,<=90k
7293,<=90k
7294,<=90k
7295,<=90k
7296,<=90k
7297,<=90k
7298,<=90k
7299,<=90k
7300,<=90k
7301,<=90k
7302,<=90k
7304,<=90k
7305,<=90k
7306,<=90k
7307,>90k
7308,<=90k
7309,>90k
7310,<=90k
7311,<=90k
7312,<=90k
7313,<=90k
7315,<=90k
7316,<=90k
7317,>90k
7318,<=90k
7319,>90k
7320,<=90k
7321,<=90k
7322,>90k
7323,<=90k
7324,<=90k
7325,<=90k
7326,<=90k
7327,<=90k
7328,>90k
7329,>90k
7330,<=90k
7331,<=90k
7332,>90k
7333,<=90k
7334,>90k
7335,>90k
7336,<=90k
7337,<=90k
7338,<=90k
7339,<=90k
7340,<=90k
7341,<=90k
7342,<=90k
7343,<=90k
7344,>90k
7345,>90k
7346,<=90k
7348,<=90k
7349,<=90k
7350,<=90k
7351,<=90k
7352,<=90k
7353,<=90k
7354,<=90k
7355,<=90k
7356,<=90k
7357,>90k
7358,<=90k
7359,<=90k
7360,<=90k
7361,<=90k
7362,<=90k
7363,<=90k
7364,<=90k
7365,<=90k
7366,<=90k
7367,>90k
7368,<=90k
7369,<=90k
7371,>90k
7372,<=90k
7373,<=90k
7375,<=90k
7376,<=90k
7377,>90k
7378,<=90k
7380,>90k
7381,<=90k
7382,<=90k
7383,<=90k
7384,<=90k
7385,<=90k
7386,<=90k
7387,<=90k
7388,<=90k
7389,<=90k
7390,<=90k
7391,<=90k
7392,<=90k
7393,<=90k
7394,<=90k
7395,<=90k
7396,<=90k
7397,>90k
7398,<=90k
7399,>90k
7400,<=90k
7401,<=90k
7402,<=90k
7403,<=90k
7404,<=90k
7406,<=90k
7407,>90k
7408,<=90k
7410,<=90k
7411,<=90k
7412,<=90k
7413,<=90k
7414,<=90k
7415,<=90k
7416,<=90k
7417,<=90k
7418,<=90k
7419,<=90k
7420,<=90k
7421,<=90k
7422,<=90k
7423,>90k
7424,<=90k
7425,<=90k
7426,<=90k
7427,<=90k
7428,>90k
7429,>90k
7431,>90k
7432,<=90k
7433,<=90k
7434,<=90k
7435,>90k
7436,<=90k
7437,<=90k
7438,<=90k
7439,<=90k
7440,<=90k
7441,<=90k
7442,<=90k
7443,<=90k
7444,<=90k
7445,<=90k
7446,<=90k
7447,<=90k
7448,>90k
7449,<=90k
7450,<=90k
7451,<=90k
7452,<=90k
7453,<=90k
7454,<=90k
7455,<=90k
7456,<=90k
7457,<=90k
7458,<=90k
7459,<=90k
7460,<=90k
7462,<=90k
7463,<=90k
7464,<=90k
7465,<=90k
7466,<=90k
7467,<=90k
7468,<=90k
7469,<=90k
7470,<=90k
7471,<=90k
7472,<=90k
7473,<=90k
7474,<=90k
7475,<=90k
7476,<=90k
7477,<=90k
7478,<=90k
7479,<=90k
7480,<=90k
7481,<=90k
7483,<=90k
7484,<=90k
7485,<=90k
7486,<=90k
7487,<=90k
7488,<=90k
7489,<=90k
7490,<=90k
7491,<=90k
7492,<=90k
7494,<=90k
7495,<=90k
7496,<=90k
7497,>90k
7498,<=90k
7499,<=90k
7500,<=90k
7501,<=90k
7502,<=90k
7503,<=90k
7504,<=90k
7505,<=90k
7506,<=90k
7507,>90k
7508,<=90k
7509,<=90k
7510,<=90k
7511,<=90k
7512,>90k
7513,<=90k
7514,<=90k
7515,<=90k
7516,<=90k
7517,<=90k
7518,<=90k
7519,<=90k
7520,<=90k
7522,<=90k
7523,<=90k
7524,<=90k
7525,<=90k
7526,<=90k
7527,<=90k
7528,>90k
7529,<=90k
7530,<=90k
7531,<=90k
7532,<=90k
7533,<=90k
7534,<=90k
7535,>90k
7536,<=90k
7537,<=90k
7538,<=90k
7539,<=90k
7540,<=90k
7541,<=90k
7542,>90k
7543,<=90k
7544,<=90k
7545,<=90k
7546,<=90k
7547,<=90k
7548,<=90k
7549,<=90k
7550,<=90k
7551,<=90k
7553,<=90k
7554,<=90k
7556,<=90k
7557,<=90k
7558,<=90k
7559,<=90k
7560,<=90k
7561,<=90k
7563,<=90k
7564,<=90k
7565,<=90k
7566,<=90k
7567,<=90k
7569,<=90k
7570,<=90k
7571,<=90k
7572,<=90k
7573,<=90k
7574,<=90k
7575,<=90k
7576,<=90k
7577,<=90k
7578,<=90k
7579,<=90k
7581,>90k
7582,<=90k
7583,<=90k
7584,<=90k
7585,<=90k
7586,<=90k
7587,<=90k
7588,<=90k
7589,<=90k
7590,<=90k
7591,<=90k
7593,<=90k
7594,<=90k
7595,<=90k
7596,<=90k
7597,<=90k
7598,<=90k
7599,<=90k
7600,<=90k
7601,<=90k
7602,<=90k
7603,<=90k
7604,<=90k
7605,<=90k
7606,<=90k
7607,<=90k
7608,<=90k
7609,<=90k
7610,<=90k
7611,<=90k
7612,<=90k
7613,<=90k
7615,<=90k
7617,<=90k
7618,<=90k
7619,<=90k
7620,<=90k
7621,<=90k
7622,<=90k
7623,<=90k
7625,>90k
7626,<=90k
7627,>90k
7628,<=90k
7629,<=90k
7630,<=90k
7631,<=90k
7632,<=90k
7633,<=90k
7634,<=90k
7635,<=90k
7636,<=90k
7637,<=90k
7638,<=90k
7639,<=90k
7640,>90k
7641,<=90k
7642,<=90k
7643,<=90k
7644,<=90k
7645,<=90k
7646,<=90k
7647,<=90k
7648,<=90k
7649,<=90k
7650,>90k
7651,<=90k
7652,>90k
7653,<=90k
7654,<=90k
7655,<=90k
7656,<=90k
7657,<=90k
7658,<=90k
7659,<=90k
7660,>90k
7661,>90k
7662,<=90k
7664,<=90k
7665,<=90k
7666,<=90k
7667,<=90k
7668,<=90k
7669,<=90k
7670,<=90k
7671,<=90k
7672,<=90k
7673,<=90k
7674,<=90k
7675,<=90k
7676,>90k
7677,<=90k
7678,<=90k
7680,<=90k
7681,<=90k
7682,<=90k
7683,<=90k
7684,>90k
7685,<=90k
7686,<=90k
7687,>90k
7689,<=90k
7690,>90k
7691,<=90k
7693,>90k
7694,<=90k
7695,<=90k
7696,<=90k
7697,<=90k
7699,<=90k
7700,<=90k
7701,>90k
7702,<=90k
7703,<=90k
7704,<=90k
7705,>90k
7706,<=90k
7707,<=90k
7708,<=90k
7709,<=90k
7710,<=90k
7711,>90k
7712,<=90k
7713,<=90k
7714,>90k
7715,<=90k
7716,<=90k
7717,<=90k
7718,<=90k
7719,<=90k
7720,<=90k
7721,<=90k
7722,>90k
7723,<=90k
7724,<=90k
7725,<=90k
7726,>90k
7727,<=90k
7728,<=90k
7729,<=90k
7730,<=90k
7731,<=90k
7732,<=90k
7733,<=90k
7734,<=90k
7735,<=90k
7736,<=90k
7737,<=90k
7738,<=90k
7739,<=90k
7740,<=90k
7741,<=90k
7742,<=90k
7743,<=90k
7744,<=90k
7745,>90k
7746,<=90k
7747,<=90k
7748,<=90k
7749,<=90k
7750,<=90k
7751,<=90k
7752,>90k
7753,>90k
7754,<=90k
7755,<=90k
7756,<=90k
7757,<=90k
7758,<=90k
7759,<=90k
7760,<=90k
7761,>90k
7762,>90k
7763,<=90k
7764,>90k
7765,<=90k
7766,<=90k
7767,>90k
7768,<=90k
7769,<=90k
7770,<=90k
7772,<=90k
7773,<=90k
7774,<=90k
7775,<=90k
7776,<=90k
7777,<=90k
7778,<=90k
7779,<=90k
7780,<=90k
7781,<=90k
7782,<=90k
7783,>90k
7784,<=90k
7785,<=90k
7786,<=90k
7787,>90k
7788,<=90k
7789,<=90k
7790,<=90k
7791,>90k
7792,>90k
7793,<=90k
7795,<=90k
7797,>90k
7798,<=90k
7799,<=90k
7800,<=90k
7801,<=90k
7802,<=90k
7803,<=90k
7804,<=90k
7805,>90k
7806,>90k
7808,<=90k
7809,>90k
7810,<=90k
7811,<=90k
7812,<=90k
7813,<=90k
7814,>90k
7815,<=90k
7816,<=90k
7817,<=90k
7818,<=90k
7819,<=90k
7820,>90k
7821,>90k
7822,>90k
7823,>90k
7824,<=90k
7825,<=90k
7826,<=90k
7827,<=90k
7828,<=90k
7829,<=90k
7830,<=90k
7831,<=90k
7832,>90k
7833,<=90k
7834,<=90k
7835,>90k
7836,<=90k
7837,<=90k
7838,<=90k
7839,<=90k
7840,>90k
7841,<=90k
7842,<=90k
7844,<=90k
7845,>90k
7846,<=90k
7847,>90k
7848,<=90k
7849,>90k
7850,>90k
7851,>90k
7852,<=90k
7853,<=90k
7854,<=90k
7855,>90k
7856,<=90k
7857,<=90k
7858,<=90k
7859,<=90k
7860,<=90k
7861,<=90k
7863,<=90k
7864,<=90k
7865,>90k
7867,<=90k
7868,<=90k
7869,<=90k
7870,>90k
7871,<=90k
7872,<=90k
7873,<=90k
7874,<=90k
7875,<=90k
7876,<=90k
7877,<=90k
7878,<=90k
7879,>90k
7880,<=90k
7881,<=90k
7882,>90k
7883,<=90k
7884,<=90k
7886,<=90k
7887,>90k
7888,<=90k
7889,>90k
7890,<=90k
7891,<=90k
7892,<=90k
7893,<=90k
7894,<=90k
7895,<=90k
7896,<=90k
7897,<=90k
7898,>90k
7899,<=90k
7900,<=90k
7901,<=90k
7903,<=90k
7904,<=90k
7905,<=90k
7906,>90k
7907,<=90k
7908,>90k
7909,<=90k
7910,<=90k
7911,<=90k
7912,<=90k
7913,<=90k
7914,<=90k
7915,<=90k
7916,<=90k
7917,<=90k
7918,<=90k
7919,>90k
7920,<=90k
7921,<=90k
7922,<=90k
7923,<=90k
7924,<=90k
7925,<=90k
7926,>90k
7928,<=90k
7929,<=90k
7930,>90k
7931,<=90k
7932,<=90k
7933,<=90k
7934,<=90k
7935,<=90k
7936,<=90k
7937,<=90k
7938,>90k
7939,<=90k
7940,<=90k
7941,<=90k
7942,<=90k
7943,<=90k
7944,<=90k
7945,<=90k
7946,<=90k
7947,>90k
7949,<=90k
7950,<=90k
7951,<=90k
7952,<=90k
7953,<=90k
7954,<=90k
7955,<=90k
7956,<=90k
7957,<=90k
7958,<=90k
7959,<=90k
7960,<=90k
7961,<=90k
7962,<=90k
7963,<=90k
7964,<=90k
7965,<=90k
7966,<=90k
7967,<=90k
7968,<=90k
7969,<=90k
7970,<=90k
7971,<=90k
7972,<=90k
7973,<=90k
7974,<=90k
7975,<=90k
7976,<=90k
7977,<=90k
7978,<=90k
7979,<=90k
7980,<=90k
7981,<=90k
7982,<=90k
7983,<=90k
7985,<=90k
7986,<=90k
7988,<=90k
7989,<=90k
7990,>90k
7991,<=90k
7992,<=90k
7993,<=90k
7994,<=90k
7995,<=90k
7996,<=90k
7997,<=90k
7998,<=90k
7999,<=90k
8000,<=90k
8001,<=90k
8003,<=90k
8004,<=90k
8005,<=90k
8006,<=90k
8007,<=90k
8008,<=90k
8010,<=90k
8011,<=90k
8012,<=90k
8013,<=90k
8014,<=90k
8015,>90k
8016,<=90k
8017,<=90k
8018,<=90k
8019,<=90k
8020,>90k
8021,<=90k
8022,<=90k
8023,<=90k
8024,<=90k
8025,<=90k
8026,<=90k
8027,<=90k
8028,<=90k
8029,<=90k
8030,<=90k
8031,<=90k
8032,<=90k
8033,<=90k
8034,<=90k
8035,<=90k
8036,<=90k
8038,<=90k
8039,<=90k
8040,<=90k
8041,<=90k
8042,<=90k
8043,<=90k
8044,<=90k
8045,<=90k
8046,<=90k
8047,>90k
8048,<=90k
8049,>90k
8050,<=90k
8051,<=90k
8054,<=90k
8055,<=90k
8056,<=90k
8057,<=90k
8058,>90k
8059,<=90k
8060,<=90k
8061,<=90k
8062,<=90k
8063,>90k
8064,<=90k
8065,<=90k
8066,<=90k
8067,<=90k
8068,<=90k
8069,<=90k
8071,<=90k
8072,<=90k
8073,<=90k
8074,<=90k
8075,<=90k
8076,>90k
8077,<=90k
8078,<=90k
8080,<=90k
8081,<=90k
8082,<=90k
8083,>90k
8084,<=90k
8085,<=90k
8086,<=90k
8087,<=90k
8088,<=90k
8089,<=90k
8090,>90k
8091,>90k
8094,>90k
8095,>90k
8096,<=90k
8097,<=90k
8098,<=90k
8099,<=90k
8100,<=90k
8101,<=90k
8102,<=90k
8103,<=90k
8104,<=90k
8107,<=90k
8108,>90k
8109,<=90k
8110,<=90k
8111,<=90k
8112,>90k
8113,<=90k
8115,>90k
8116,<=90k
8117,<=90k
8118,<=90k
8119,<=90k
8120,<=90k
8121,<=90k
8122,<=90k
8123,<=90k
8124,<=90k
8125,<=90k
8126,<=90k
8127,<=90k
8128,<=90k
8129,<=90k
8130,<=90k
8131,<=90k
8132,>90k
8133,<=90k
8134,<=90k
8136,<=90k
8137,<=90k
8138,<=90k
8139,<=90k
8141,<=90k
8143,<=90k
8144,<=90k
8146,>90k
8147,<=90k
8148,<=90k
8149,<=90k
8150,<=90k
8151,<=90k
8152,>90k
8153,<=90k
8154,>90k
8155,<=90k
8156,<=90k
8157,<=90k
8158,<=90k
8159,<=90k
8160,<=90k
8161,<=90k
8162,<=90k
8163,<=90k
8164,>90k
8165,<=90k
8166,<=90k
8167,<=90k
8168,<=90k
8169,<=90k
8170,<=90k
8171,<=90k
8172,<=90k
8173,<=90k
8174,<=90k
8175,<=90k
8176,>90k
8177,<=90k
8178,<=90k
8179,<=90k
8180,>90k
8182,<=90k
8183,<=90k
8184,<=90k
8185,>90k
8186,<=90k
8187,<=90k
8188,<=90k
8189,>90k
8190,<=90k
8191,<=90k
8192,<=90k
8193,>90k
8194,<=90k
8195,<=90k
8197,<=90k
8198,<=90k
8199,<=90k
8200,<=90k
8201,<=90k
8202,<=90k
8203,<=90k
8204,<=90k
8205,<=90k
8206,>90k
8208,<=90k
8209,<=90k
8210,<=90k
8211,<=90k
8212,<=90k
8213,<=90k
8214,<=90k
8215,>90k
8216,<=90k
8217,<=90k
8218,<=90k
8219,<=90k
8220,>90k
8222,<=90k
8223,<=90k
8224,<=90k
8225,<=90k
8226,<=90k
8227,<=90k
8228,>90k
8229,<=90k
8230,<=90k
8231,<=90k
8233,<=90k
8234,<=90k
8235,>90k
8236,<=90k
8237,>90k
8238,<=90k
8239,>90k
8240,>90k
8241,<=90k
8242,<=90k
8243,<=90k
8244,>90k
8245,<=90k
8246,<=90k
8247,>90k
8248,>90k
8249,>90k
8250,<=90k
8251,<=90k
8252,>90k
8253,>90k
8254,<=90k
8255,<=90k
8256,>90k
8258,<=90k
8259,<=90k
8260,<=90k
8261,<=90k
8262,<=90k
8263,<=90k
8264,<=90k
8265,<=90k
8266,<=90k
8267,<=90k
8268,<=90k
8269,<=90k
8270,<=90k
8271,<=90k
8272,<=90k
8273,<=90k
8274,<=90k
8275,<=90k
8276,<=90k
8277,>90k
8278,<=90k
8279,<=90k
8280,>90k
8281,<=90k
8282,<=90k
8283,<=90k
8284,<=90k
8285,<=90k
8286,<=90k
8287,<=90k
8288,>90k
8289,<=90k
8290,<=90k
8291,<=90k
8292,<=90k
8293,<=90k
8294,<=90k
8295,<=90k
8296,<=90k
8297,<=90k
8298,<=90k
8299,<=90k
8300,<=90k
8301,>90k
8302,<=90k
8303,<=90k
8305,<=90k
8306,>90k
8307,<=90k
8308,<=90k
8309,<=90k
8310,>90k
8312,<=90k
8313,<=90k
8314,<=90k
8315,<=90k
8316,<=90k
8317,<=90k
8318,>90k
8319,>90k
8320,>90k
8321,<=90k
8322,<=90k
8323,<=90k
8324,<=90k
8325,>90k
8326,>90k
8327,<=90k
8328,<=90k
8329,>90k
8330,>90k
8331,<=90k
8332,<=90k
8333,<=90k
8334,<=90k
8335,<=90k
8336,<=90k
8337,<=90k
8338,<=90k
8339,<=90k
8341,>90k
8342,>90k
8343,<=90k
8346,<=90k
8347,<=90k
8349,<=90k
8350,<=90k
8351,>90k
8352,<=90k
8353,<=90k
8354,>90k
8355,<=90k
8356,<=90k
8357,<=90k
8358,<=90k
8359,<=90k
8360,<=90k
8361,<=90k
8362,<=90k
8363,<=90k
8364,<=90k
8365,<=90k
8366,<=90k
8367,<=90k
8368,<=90k
8370,<=90k
8371,>90k
8372,<=90k
8373,<=90k
8374,<=90k
8375,<=90k
8376,>90k
8377,<=90k
8378,<=90k
8379,<=90k
8380,<=90k
8381,<=90k
8382,>90k
8383,>90k
8384,<=90k
8385,<=90k
8386,<=90k
8387,>90k
8388,>90k
8389,<=90k
8390,<=90k
8391,>90k
8392,<=90k
8393,<=90k
8394,<=90k
8395,<=90k
8396,>90k
8397,<=90k
8398,<=90k
8399,>90k
8400,<=90k
8401,<=90k
8402,>90k
8403,<=90k
8404,<=90k
8405,<=90k
8406,<=90k
8407,<=90k
8408,<=90k
8409,<=90k
8410,<=90k
8411,>90k
8412,>90k
8413,<=90k
8414,<=90k
8415,<=90k
8416,>90k
8417,<=90k
8418,>90k
8419,<=90k
8420,<=90k
8422,>90k
8423,>90k
8424,>90k
8425,<=90k
8426,<=90k
8427,>90k
8428,<=90k
8429,<=90k
8430,<=90k
8431,<=90k
8432,>90k
8433,>90k
8434,<=90k
8435,<=90k
8436,<=90k
8438,>90k
8439,<=90k
8440,>90k
8441,<=90k
